molecule_chembl_id,stdInChiKey,formula,STATUS,pIC50,MW,LogP,nHAcc,nHDon,smiles,preferredCompoundName
CHEMBL3184653,-,-,inactive,9.585026652029182,359.42900000000003,4.257200000000003,3,2,CN(C)c1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3ccccc3)c2,-
CHEMBL3188024,-,-,inactive,9.096910013008056,306.32099999999997,3.784200000000002,3,2,O=C(Nc1cccc(NC(=O)c2ccccc2)c1)c3cocc3,-
CHEMBL3183945,-,-,inactive,9.795880017344077,322.389,4.252700000000003,3,2,O=C(Nc1cccc(NC(=O)c2ccsc2)c1)c3ccccc3,-
CHEMBL1541525,-,-,inactive,8.88941028970075,317.348,3.5862000000000016,3,2,O=C(Nc1cccc(NC(=O)c2cccnc2)c1)c3ccccc3,-
CHEMBL3188245,-,-,inactive,9.602059991327963,317.348,3.5862000000000016,3,2,O=C(Nc1cccc(NC(=O)c2ccncc2)c1)c3ccccc3,-
CHEMBL3184438,-,-,inactive,9.481486060122114,372.46800000000013,5.623020000000004,2,2,CC(C)c1ccccc1C(=O)Nc2cccc(NC(=O)c3cccc(C)c3)c2,-
CHEMBL3181946,-,-,inactive,9.721246399047173,386.4950000000002,5.797120000000005,2,2,Cc1cccc(c1)C(=O)Nc2cccc(NC(=O)c3ccc(cc3)C(C)(C)C)c2,-
CHEMBL3188671,-,-,inactive,8.886056647693161,360.41300000000007,4.508220000000002,3,2,COc1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3cccc(C)c3)c2,-
CHEMBL3317851,-,-,inactive,9.82390874094432,390.43900000000014,4.516820000000003,4,2,COc1ccc(OC)c(c1)C(=O)Nc2cccc(NC(=O)c3cccc(C)c3)c2,-
CHEMBL3317852,-,-,inactive,9.67778070526608,388.46700000000016,5.286820000000003,3,2,CC(C)Oc1ccccc1C(=O)Nc2cccc(NC(=O)c3cccc(C)c3)c2,-
CHEMBL3186471,-,-,inactive,9.82390874094432,364.8320000000001,5.153020000000003,2,2,Cc1cccc(c1)C(=O)Nc2cccc(NC(=O)c3ccc(Cl)cc3)c2,-
CHEMBL3188463,-,-,inactive,9.82390874094432,373.45600000000013,4.565620000000003,3,2,CN(C)c1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3cccc(C)c3)c2,-
CHEMBL3182773,-,-,inactive,9.853871964321762,320.34800000000007,4.092620000000002,3,2,Cc1cccc(c1)C(=O)Nc2cccc(NC(=O)c3occc3)c2,-
CHEMBL3317854,-,-,inactive,9.744727494896694,361.40100000000007,3.903220000000002,4,2,COc1cc(ccn1)C(=O)Nc2cccc(NC(=O)c3cccc(C)c3)c2,-
CHEMBL558,-,-,inactive,7.011887159731648,179.26299999999998,2.0294399999999997,2,1,CC(N)COc1c(C)cccc1C,MEXILETINE
CHEMBL631,-,-,inactive,8.292429823902062,341.4510000000001,3.2414000000000023,4,2,CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2,PROPAFENONE
CHEMBL3317848,-,-,inactive,8.522878745280337,330.38700000000006,4.499620000000003,2,2,Cc1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3ccccc3)c2,-
CHEMBL3186030,-,-,inactive,8.522878745280337,346.386,4.199800000000002,3,2,COc1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3ccccc3)c2,-
CHEMBL3317822,-,-,inactive,8.522878745280337,350.805,4.8446000000000025,2,2,Clc1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3ccccc3)c2,-
CHEMBL3317849,-,-,inactive,8.522878745280337,384.357,5.2100000000000035,2,2,FC(F)(F)c1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3ccccc3)c2,-
CHEMBL3317850,-,-,inactive,8.522878745280337,372.4680000000001,5.488700000000004,2,2,CC(C)(C)c1ccc(cc1)C(=O)Nc2cccc(NC(=O)c3ccccc3)c2,-
CHEMBL3317853,-,-,inactive,8.522878745280337,398.38400000000007,5.518420000000003,2,2,Cc1cccc(c1)C(=O)Nc2cccc(NC(=O)c3ccc(cc3)C(F)(F)F)c2,-
